tissue,Adipose_Subcutaneous,Adipose_Visceral_Omentum,Adrenal_Gland,Artery_Aorta,Artery_Coronary,Artery_Tibial,Bladder,Brain_Amygdala,Brain_Anterior_cingulate_cortex_BA24,Brain_Caudate_basal_ganglia,Brain_Cerebellar_Hemisphere,Brain_Cerebellum,Brain_Cortex,Brain_Frontal_Cortex_BA9,Brain_Hippocampus,Brain_Hypothalamus,Brain_Nucleus_accumbens_basal_ganglia,Brain_Putamen_basal_ganglia,Brain_Spinal_cord_cervical_c-1,Brain_Substantia_nigra,Breast_Mammary_Tissue,Cells_EBV-transformed_lymphocytes,Cells_Transformed_fibroblasts,Cervix_Ectocervix,Cervix_Endocervix,Colon_Sigmoid,Colon_Transverse,Esophagus_Gastroesophageal_Junction,Esophagus_Mucosa,Esophagus_Muscularis,Fallopian_Tube,Heart_Atrial_Appendage,Heart_Left_Ventricle,Kidney_Cortex,Liver,Lung,Minor_Salivary_Gland,Muscle_Skeletal,Nerve_Tibial,Ovary,Pancreas,Pituitary,Prostate,Skin_Not_Sun_Exposed_Suprapubic,Skin_Sun_Exposed_Lower_leg,Small_Intestine_Terminal_Ileum,Spleen,Stomach,Testis,Thyroid,Uterus,Vagina,Whole_Blood
Adipose_Subcutaneous,0.0,0.04643593917108986,0.019494294786624174,0.029027593538804262,0.040036802030659326,3.911103043187625e-08,0.059775057374871016,0.004530956028324033,0.005479111608645531,0.0049678493851291585,0.010199730580948857,0.010674136625472291,0.006982849959563399,1.5336257762391557e-08,0.004749941979297694,0.007023249651313523,0.004915044321114405,0.005236463275903632,0.011577274633770005,0.006568741015980607,0.04766296128204227,0.015189228007614556,0.03791326639905904,0.04514629055127561,0.03916825522253923,2.7257522615035164e-08,0.022817365043450735,0.018949771860944473,0.016684068369811764,2.6455996012333912e-08,0.046654840546524946,0.015011973907716898,0.011274643648163192,0.01636733644099869,0.013133298422267126,0.02819889916840622,0.015649808415928942,0.011379124520400942,0.02696324650069397,0.05291456994047368,0.012772750498945553,0.020922194822979263,0.06665410424470271,0.018070378805771222,0.021475255184514732,0.019332890623214485,1.7599788064171865e-08,0.01884274256333301,0.0237798719118061,0.07783552137253208,0.02681306257372322,0.031332574817160105,0.015854624233946946
Adipose_Visceral_Omentum,0.044631356492745376,0.0,0.02204301171876848,0.01763585591960536,0.02154699558563325,2.5816253820104538e-08,0.04126818426407298,0.0046153071141447856,0.005548449232026129,0.005052765932750197,0.010064952184714487,0.010519130219909831,0.007024015983231015,1.5365209971129173e-08,0.004839395510494304,0.007122379974686181,0.00498529478537657,0.005340457105024396,0.011771343551757601,0.006696254218119785,0.09158061821614835,0.017090354771049823,0.04055757550065156,0.043728431109945,0.026064658206171504,2.094721211317676e-08,0.03276350654815422,0.014307807920965419,0.020855183380961154,2.112130961206538e-08,0.031155970512379283,0.015880755875843564,0.011859433832271546,0.01873185186247547,0.014393532909614362,0.03377569671330945,0.020496794077489666,0.01194890643073753,0.01747025564024214,0.0292147895166213,0.013826989543605936,0.021121238696981164,0.11687208333613598,0.02517254079945433,0.031310569746149895,0.027079936610360542,2.2918146387007895e-08,0.023500161459623085,0.023984162182976925,0.03729286033977152,0.016405813965958582,0.04238792840017565,0.016999275191730688
Adrenal_Gland,0.0109420866839281,0.012872938677088094,0.0,0.008280525473434256,0.009298175830517728,1.470490378654148e-08,0.008450272385955348,0.006791160138160297,0.008164052039505699,0.007610099738121402,0.015264884276940218,0.0161576616338542,0.010581577256625379,2.280273812696444e-08,0.007191599583790397,0.011111598708715366,0.0074531039136694665,0.00783657147246521,0.02086881574436379,0.010440026096625397,0.010843299502261908,0.024766604013466555,0.02328964755270877,0.009704360740449678,0.010644069077566973,1.506340529301924e-08,0.028991324325742838,0.010036767911239412,0.016912942699842674,1.6007018596237332e-08,0.010134297512290617,0.04093542788979339,0.019389782622629456,0.04477105151593386,0.0215056653949904,0.013731874426160607,0.016125680918025614,0.021468849289004673,0.00922208543075736,0.013432896924641448,0.020960978649651314,0.04391794720502578,0.012513871489265384,0.015282808402428908,0.01546675053272875,0.021267759988004665,1.6573580081222037e-08,0.042064797070839315,0.03699009030933123,0.008604019989299024,0.00804340772092425,0.012961972834706018,0.020506754835266414
Artery_Aorta,0.029405985584779797,0.018588116932363737,0.014944795697390852,0.0,0.1236992138053453,7.946200339477304e-08,0.021109349820156116,0.004223413947617258,0.005132347625821967,0.004621782064964784,0.009657840668229913,0.010082959130869212,0.006550857599057342,1.4462423815825112e-08,0.004420871743368803,0.006516154202650578,0.004587550026332631,0.004877675184850203,0.010523623209448562,0.006071366508004436,0.0194133221771077,0.012796750834652952,0.021302324646168838,0.022444179219334906,0.06265168092733606,2.3389344427161285e-08,0.015121917732060688,0.016608868791083774,0.01294959324167488,2.1705677851443258e-08,0.03765447134811155,0.012823128134628914,0.010089883631339518,0.013152665971097396,0.011360237399245958,0.02145071563257102,0.011622830809628608,0.010104182732122213,0.10100387614322937,0.036839394929365034,0.011181528179127537,0.01688535943235319,0.020523197962500943,0.012819117656567475,0.014732070939649788,0.01346188676359565,1.3182104833576137e-08,0.01395206351584891,0.017964113431085033,0.02432091129574852,0.1762358384873643,0.020547047375606753,0.014288652858467048
Artery_Coronary,0.0386796267829033,0.02165827002504491,0.016003980994505132,0.11796824729345222,0.0,7.492964324185018e-08,0.025532209520880998,0.0043209659996836704,0.005248099432122873,0.004733270257219139,0.009892501630533025,0.010339571689726471,0.006704462981511527,1.478666933185739e-08,0.00452523673789577,0.006683884395998796,0.004695445167566274,0.004990304005860536,0.010865829405152462,0.00622937523602302,0.022614046013391922,0.01332059160594934,0.02446000826841057,0.025925357820806707,0.06079700486636285,2.6168548389354208e-08,0.016484391901879506,0.01860204305892482,0.013643157771453038,2.4257287999777994e-08,0.04282232431605719,0.013419384229281128,0.010406794634894736,0.01387009294294293,0.011769558199581167,0.022678160934138505,0.012355689529141867,0.01045297393344324,0.06853591712879432,0.047297902050545404,0.011561025213563893,0.018100105109715534,0.024616735391965437,0.01373137656931442,0.015866512495266945,0.014503269845859808,1.3980345572048493e-08,0.014928589522898406,0.019590266029790384,0.030349912776815733,0.09715907737351694,0.022347110312375067,0.014645142492892718
Artery_Tibial,0.023474284978686744,0.016121315736132492,0.01572398713533801,0.047079074634692214,0.046550450139118606,0.9999987282176318,0.01575430437834274,0.004468918846707246,0.005462817430757699,0.0049125368478407025,0.010651405824502979,0.01116260759946466,0.007046092626579891,1.5594425017244122e-08,0.004682914926344676,0.006978081815002897,0.004885185536858133,0.005153264142445444,0.011400317163328198,0.00646616567243249,0.01577376589139186,0.012742394449286206,0.02224443851036318,0.016762808029649297,0.03167774293078164,3.1678847983722905e-08,0.01457306480247586,0.02295974066145918,0.012046175215799634,2.8207420784262387e-08,0.023584674836970798,0.013707527205929928,0.010508054979777722,0.013387210820445973,0.01145517692130903,0.017572777323534627,0.010828560507236263,0.010624370999160384,0.09258868157436179,0.04213472329073529,0.011356921628170634,0.01909425467686897,0.01790617136543987,0.01168471238447763,0.013178704306061327,0.012678656121723341,1.2146045696522638e-08,0.013842070586267099,0.020275077616719112,0.017655210490142337,0.060460582930718404,0.01671679777400889,0.014218743852217336
Bladder,0.07165521761991284,0.05147037419554617,0.018047036802165933,0.0249791679408669,0.031680594518170804,3.146544912936698e-08,0.0,0.004345611201861665,0.005235456325378835,0.004747932617135877,0.00952134867100692,0.009934505134317227,0.006623843008870469,1.4532177871210418e-08,0.004551277987092087,0.006673467429412316,0.004692956773321736,0.005027547650289031,0.01087250300862928,0.0062637302495217,0.08229167029614558,0.015182756020176961,0.029549421793210878,0.12103695473090575,0.04276016193122514,2.0610797834689818e-08,0.022845925704831998,0.014265202141535283,0.01793288766066757,2.019001430035452e-08,0.06749093025818591,0.014080764353010717,0.010895965707586027,0.01590058171187759,0.0130029155803117,0.036391903021192384,0.01678435459314898,0.01089997302398492,0.02273353895129753,0.03269722923832056,0.012578103139883673,0.018296189441725,0.05560605537529914,0.020017405903975587,0.0245796424790685,0.020302767621152077,1.9170651195278484e-08,0.01856000906156708,0.02018805003826973,0.18755107556241446,0.022287808709550057,0.044062477102228256,0.015916110738783244
Brain_Amygdala,0.004026991199600949,0.004267814998619481,0.0107533104099585,0.0037053546005490563,0.00397510667410954,6.617595032385973e-09,0.0032219135487017315,0.0,0.07129513859388692,0.07287575345221126,0.019677840272085523,0.018678685341063806,0.0334394454594793,6.43881710476004e-08,0.21472782205693416,0.038991965764936756,0.05902606764921116,0.2630773457295895,0.025711860562518424,0.05036494995445088,0.003908064708263242,0.01417118292934842,0.0062197233283844055,0.0037883409005094143,0.004772751500873679,5.451100257664615e-09,0.007004291861296349,0.0036925487334538965,0.0070115824329681385,5.55379053275555e-09,0.004270459207063795,0.01790152455186928,0.032592089592714826,0.012942521289225876,0.016336462967139486,0.005913969772887047,0.00594117102271299,0.02898777165464618,0.004229680476845711,0.005002011953847118,0.0190286311740963,0.009916814544827754,0.004176985257245587,0.005523924600474563,0.005622829007144987,0.006463900037433182,6.432372586871545e-09,0.009118596790366378,0.008232792933664083,0.0033094498516166105,0.003594854362477364,0.005157850665778873,0.018767649210037707
Brain_Anterior_cingulate_cortex_BA24,0.0041650132301191,0.004388256469889372,0.011056543544577397,0.0038512135054917587,0.004129385216208326,6.918784602886309e-09,0.00331996084384252,0.06097830143293262,0.0,0.09621471704978916,0.023736251019279647,0.022133605209021308,0.05297060838598135,9.779956889025778e-08,0.07076413675624339,0.05485584513978646,0.15831415418715794,0.056270430792120164,0.02913056133565795,0.059536142267071615,0.0040168124471843284,0.013720384066944005,0.006449790607117459,0.003895664601660574,0.004933882581056815,5.720505980961121e-09,0.007125199857968145,0.003874544902403076,0.007025817031641825,5.828159379391155e-09,0.00440387621433792,0.01852364557218234,0.028578859895965564,0.012884047390560422,0.015476402786084696,0.006027793586210306,0.0059749695834331795,0.027464300916453528,0.0044091161896534035,0.005210959817929355,0.017733419393332076,0.010446171016944878,0.004306808668728212,0.005584496845182836,0.0057020268512656316,0.006536181117666233,6.472540301015878e-09,0.009196132454307934,0.008620934037273258,0.003414436104259061,0.003741695856626942,0.005270062145019316,0.017836154547763078
Brain_Caudate_basal_ganglia,0.004281419436492256,0.0045306726323798546,0.011684686979989563,0.00393191492131873,0.004222384355281513,7.053944889567363e-09,0.0034134699580789054,0.07066617437286371,0.1090823849355711,0.0,0.023613239923289127,0.02223040450956056,0.04903785829538069,8.716777993295107e-08,0.10537141330288936,0.06667759915056956,0.17291185918265367,0.06456266875468379,0.032058560065735674,0.10164825951175831,0.004139498998849,0.014596497062982314,0.006673713153789418,0.004005692867800774,0.005044344283827728,5.869204474109641e-09,0.007439827897327991,0.003973358063618858,0.007311931613442185,5.986897812035888e-09,0.004514286501361551,0.020169544559847374,0.03317357033551405,0.013793798999824903,0.016616040763305657,0.006203536915656924,0.006224841242378519,0.032246001024476945,0.004494976414648971,0.0053462476501211185,0.01918685393248704,0.010879890669043697,0.004441767311903195,0.005800867563901537,0.005911292484251601,0.006818374750776609,6.730144836632276e-09,0.009689777290759054,0.008952304490886876,0.003508379532902342,0.003818988707157418,0.005429940536743558,0.018616067635950532
Brain_Cerebellar_Hemisphere,0.005586797257748523,0.005735880225440238,0.014896186647396389,0.005221911900060924,0.0056086384783162815,9.720487102962116e-09,0.004350556995395967,0.012127207512222208,0.01710330730042988,0.015007571977480207,0.0,0.24641345815289456,0.03129561936803919,7.489682308163071e-08,0.013082648473303557,0.02661343274735353,0.01563877736715281,0.013497209298303482,0.04729865223313533,0.02083849624992962,0.005213277452056132,0.013753450064664588,0.008948488140540415,0.005040804478246156,0.006486676303752405,8.432620839754836e-09,0.008929799763403938,0.0056977830299939055,0.008057146424641181,8.621064805244291e-09,0.005748236366817331,0.02474426001855539,0.020243935941625633,0.014664401530698834,0.014300165813610983,0.0074088066183003905,0.007000244219368666,0.022744965389875645,0.006067153613696099,0.007294097799699384,0.015488357549132059,0.016328849295229646,0.005713457614488714,0.006695342347185067,0.006927561289779095,0.007907158232052095,7.578154795642704e-09,0.011105075940921343,0.0128683639665658,0.004502059127996507,0.005117288651606465,0.006593117343070744,0.016136313146957626
Brain_Cerebellum,0.005828078888241977,0.005975670505268929,0.015717322033294547,0.005434454593588928,0.005843490183020531,1.0154655820297593e-08,0.004524921874550059,0.011474879600664248,0.015897856970631286,0.014083826743125812,0.2456308307212079,0.0,0.027850047362462677,6.523755813852222e-08,0.012364942574422227,0.02462958007413347,0.014559699533654687,0.01281587271301946,0.048355276737154916,0.019648444799762514,0.005421453600198538,0.014002003675149517,0.009410535440872322,0.005234449338269076,0.006729622081829324,8.906061550282516e-09,0.009292676540646954,0.0060136572446092855,0.0082829961209134,9.116883603069678e-09,0.005966429947683786,0.026106722863503552,0.020094465018453238,0.015161792862040169,0.014459666242235818,0.007647463682998255,0.007217251606752619,0.022778981251603173,0.006320564675880366,0.007645659431256711,0.015592969992770982,0.01756137301317446,0.005961146989577344,0.00691537351409031,0.0071617829833926965,0.008188178415844601,7.807443702779066e-09,0.011531250149060002,0.013711754014970759,0.004684780756335252,0.005330590553937329,0.0068237012070744285,0.01620755277714735
Brain_Cortex,0.004613441986872874,0.004828274928503345,0.012455183735861434,0.004272339982590677,0.004584937882735213,7.756174777932133e-09,0.003650686723394344,0.024857679664595483,0.04603849054908642,0.03759278421459921,0.03774867336284535,0.03369966836671244,0.0,3.9749937805844244e-07,0.027997468526122078,0.08847510133156963,0.04446973026538283,0.02622849454223686,0.04169798985048543,0.05071092029687813,0.004406663231712054,0.013916067651239868,0.007238093846350041,0.004266590083939756,0.005422877965816516,6.516235979906741e-09,0.007770069852180574,0.004409663193706672,0.007419642990103452,6.648514232752215e-09,0.004832399883488813,0.021565958499774704,0.026060197834964615,0.013788183069746836,0.015255013857755954,0.006493800908417437,0.006360064293570568,0.02784713222815769,0.004911828359976412,0.0058447433937707455,0.017131068827649688,0.012203782409259546,0.004759236170562463,0.005984837040440119,0.006133794858675387,0.007039103730987438,6.882764194786876e-09,0.009950193111771798,0.009912954117458005,0.0037611978002447225,0.004161543532752821,0.005712645258835991,0.01723980612922505
Brain_Frontal_Cortex_BA9,0.0046023838490447146,0.00479751215848319,0.012191518878009934,0.004284299420307123,0.004593152917072263,7.79721823376234e-09,0.0036380304095686277,0.021740958835493394,0.03860949665315669,0.030352891324488346,0.04103482854896309,0.03585654747115601,0.18055417609270918,0.9999979939643601,0.02398458889528481,0.059478479605274755,0.03519998476469813,0.02320248679975008,0.03887504647832697,0.03919843913306276,0.004382853045031068,0.01344752504439833,0.007196823888351791,0.004249409562845359,0.005425639295202367,6.532938896762457e-09,0.007651298204328197,0.00442213217047297,0.007297552354412073,6.660448426701514e-09,0.004824742898582885,0.020641725464509292,0.023955232250564683,0.013324435227484875,0.014629920425355186,0.0064501477421716885,0.006256530545304943,0.025387394381392602,0.004933720084306094,0.005848388998638563,0.016335778207456665,0.012121140770718979,0.0047350773671451934,0.005903525470453016,0.006061156816821862,0.006927089474765933,6.778706765628193e-09,0.009728939179845865,0.00985456987898187,0.003750708704019008,0.00417556809836807,0.005674162730824188,0.016756494235177718
Brain_Hippocampus,0.0041159456011898,0.004363013790527729,0.011102331693596194,0.0037815037047329485,0.0040588194363909294,6.760899420477571e-09,0.0032899315819920685,0.20935281632464364,0.08066558660766494,0.10594605030615677,0.02069677997227166,0.01962369389793307,0.03672042789025712,6.925484517582318e-08,0.0,0.044952635509933024,0.07415807872307618,0.13929057280684287,0.02762515680553801,0.06198281367208544,0.003991653709355288,0.014433805632471626,0.006379444880725403,0.003866214929044176,0.0048662725370345475,5.589730632463653e-09,0.007173689946072857,0.003785565096290622,0.007140667942460164,5.697877221177985e-09,0.004355984532703182,0.018745045664602843,0.03369632818126984,0.013320838069890976,0.01660757503068377,0.006022678356905054,0.006059562657651039,0.030694139255155895,0.004317549241783962,0.005118691173887983,0.019325276911228238,0.010243105310742448,0.004271512621646705,0.005635057533508996,0.005736033589281303,0.006606511267793433,6.556023084412694e-09,0.009353394631407908,0.008479588197466316,0.003379596507432315,0.00366976153171797,0.005258921771407854,0.018847404981374157
Brain_Hypothalamus,0.004697929344424387,0.0049568715023229504,0.013241960901095844,0.0043026401045200835,0.004627798169074114,7.776985999415654e-09,0.003723849341023018,0.02934625399040232,0.04827086115279093,0.05175221859430853,0.03250087545119965,0.03017398829127796,0.08957711888120601,1.3257596450737762e-07,0.03470101770737829,0.0,0.05481670361980857,0.03083710764466551,0.0484735606415968,0.10755576261973859,0.004513203592777705,0.015105547581879554,0.0074315558623579735,0.004355849065605054,0.005483627200651654,6.5795106734344176e-09,0.0081321183914561,0.0044497315287546895,0.007762345537726849,6.724641084481393e-09,0.004908056678812632,0.024165984228330696,0.03173956616450649,0.015046887209944107,0.01680834516057879,0.006658659507703706,0.0066566082126342544,0.03517963412155329,0.004931051649465254,0.005919178287100979,0.01909355398451916,0.0125863904347282,0.004873880370207858,0.006229447625303067,0.006361527247666665,0.007369479240394304,7.183659106010697e-09,0.010575619670682749,0.01019727059402986,0.0038314954952915594,0.0041869107752642125,0.005861478090631285,0.018331831260422968
Brain_Nucleus_accumbens_basal_ganglia,0.004279150640873996,0.004515804454374884,0.011560448715797275,0.003942632008181418,0.004231399359332497,7.08627635471362e-09,0.0034083867889847584,0.05782067471835161,0.18131913717789605,0.17467693448010752,0.024857572978372936,0.02321613311554434,0.05860062916805799,1.0211961641675916e-07,0.07450875131423434,0.07134682943267837,0.0,0.054016870606778865,0.03216214495430978,0.08484594762530198,0.004127898320036777,0.01420954811687115,0.0066609885038172055,0.003997681906039278,0.005049376612855113,5.8904090757403674e-09,0.007370294949753024,0.003988158697642144,0.007225758047985308,6.00631298661491e-09,0.004512564143277346,0.019788708492755696,0.030597373556507417,0.013483498822397617,0.016048575087400662,0.006176453030575549,0.006154566140805442,0.030092254252761134,0.004512400668558499,0.005355949153904696,0.01841699687474045,0.010879647078630587,0.004431629108433703,0.005747778359640389,0.0058650700031145095,0.0067471422262072155,6.6591543988609804e-09,0.009551497433102034,0.008946888174393874,0.003504888725070425,0.003831056640210042,0.005407441304091637,0.018168355296838936
